ContentId,Title,FK_StatusId,Deal Type,Description,Location,Points,Categories
113815,Off from Al Rifai,2,Voucher,Get a 15 KD discount voucher for your next online order from Al Rifai. To Enjoy walnuts and dry nuts.,"https://www.google.com/maps/search/al+rifai+kuwait/@29.3209043,48.0616858,14z/data=!3m1!4b1",15000,F&B
113816,Off from Dip n dip,2,Voucher,"Get 10 KD off on your next order from Dip n dip enjoy crepe waffles , ice cream",,10000,F&B
113817,Order from Dip n Dip and get  discount,1,Discount,"Order from Dip n Dip and get 5KD discount enjoy crepe waffles , ice cream and manymore desserts","https://www.google.com/maps/search/dipndip/@29.3437081,47.9930101,12z/data=!3m1!4b1?entry=ttu",5000,F&B
113818,Get  discount from Ellena Bakery,2,Discount,"Get 3KD discount from Ellena Bakery . Ellena bakery is  a bakery that offers variety of baked products with a diverse selection of breads , pattisserie",https://maps.app.goo.gl/bnZXdfUbbaGFjFiJA,3000,F&B
113819,Off from Talabat,1,Voucher,"Get 3KD discount from Talabat. Talabat is an online delivery app , you can order with it goods , food from the best convenient stores and restaurants ",https://goo.gl/maps/5uoJEdD95W1YSpDt9,3000,F&B
113820,Off from Mikaniki,2,Voucher,"Get 2 KD Mikaniki is a car service company that hande all your car services begining from repairing your car , to changing your car battery. off on flat tier repairing, battery charging, computer checkup, AC gas filling, AC gas filling with laser, and tier rotation from Mikaniki. Offer valid through calling customer service or WhatsApp direct message at:&nbsp;55554497",https://www.instagram.com/mikaniki.kw/,500,Automotive
113821,10% Off on Motor Insurance from KFH Takaful,2,Discount,"If you have a motor and need an insurance for it .Enjoy 10% off  on your motor comprehensive insurance from KFH Takaful by visiting our head office. For more inquiries, please call 96089084",https://maps.app.goo.gl/iTLwkPKNmNcFi5ia8,1000,Automotive
113822,Up to  off on International Flights from Rehlat,2,Voucher,Get up to 10 KD off on International Flight from Rehlat. Valid on online bookings only -- copy the voucher code -- paste it at the checkout after adding your order to your cart.&nbsp;Flat discount applicable as per slabs below: Slab Flat Discount 30 KWD t,"https://www.google.com/maps/place/Rehlat+Travel+Agency+-+Kuwait/@29.3296865,48.0265201,17z/data=!3m1!4b1!4m5!3m4!1s0x3fcf9d81d52b9f03:0x8b7f23986664f408!8m2!3d29.3296865!4d48.0287088?shorturl=1",500,Travel
113823,Book your trip on Waves App and get  discount,2,Discount,Book your travels and  trips  on Waves App and get 10KD discount and enjoy beautiful moments and trips and vacations with your family and friends,https://www.instagram.com/waves.app/,1000,Travel
113824,Off from Aafaq Bookstore,2,Voucher,"Get 3KD discount from Aafaq Bookstore . Afaq bookstore is a book store that contains office tools , books , printers , and also the store provide various office related services like priniting , scaning documents .","https://www.google.com/maps/search/aafaq+bookstore/@29.3780201,47.9100357,12z/data=!3m1!4b1",3000,Entertainment
113825,Off and Free Shipping from Tamanna,2,Voucher,"Get 5 KD off and free shipping on your next order from Tamanna. Tamanna is a shipping platform , Tamanna will ship any item from you from any country in the world Valid on a minimum order value of 25 KD -- copy the voucher code -- paste it at the checkout after adding your items to your cart.",https://goo.gl/maps/oCcUD9B3BVr6Xi8m6,1000,Travel
113826,15% off from °CRYO Therapy Center,2,Discount,Get 15% off on any treatment session at °CRYO Stay Young cryotherapy center. -- Redeem this offer -- Go to one of °CRYO center's locations -- Show the voucher code to the reception -- Enjoy the discount!,https://www.cryo.com/kw/locations/,1500,Health & Beauty
113827,50% off from °CRYO Therapy Center,2,Discount,Get 50% off on your first treatment session at °CRYO Stay Young cryotherapy center. -- Redeem this offer -- Go to one of °CRYO center's locations -- Show the voucher code to the reception -- Enjoy the discount!,https://www.cryo.com/kw/locations/,2000,Health & Beauty
113828,20% Off from Aura Athleisure,2,Discount,Get 20% off on your next order from Aura Athleisure. -- copy the voucher code -- paste it at the checkout after adding your order to your cart.,https://www.instagram.com/auraathleisure/,500,Retail
113829,Get 15% discount from Ghaseel,1,Discount,Get 15% discount from Ghaseel wash your car and clean your car and get car services,https://www.instagram.com/ghaseel/,50,Automotive
113830,Get 30% discount from Pasticceria Di Pietro,1,Discount,Get 30% discount from Pasticceria Di Pietro,https://maps.app.goo.gl/QTcxJUtdd94ALQxA6,500,F&B
113831,Off from Al Rifai,2,Voucher,Get a 10 KD discount voucher for your next online order from Al Rifai. Valid on&nbsp;online orders only&nbsp;at Al Rifai App.- Copy the voucher code from TAM. To Enjoy walnuts and dry nuts.,"https://www.google.com/maps/search/al+rifai+kuwait/@29.3209043,48.0616858,14z/data=!3m1!4b1",10000,F&B
113832,Get  discount on renting padel play ground from The Padel Club,2,Discount,Get 10KD discount on renting padel play ground from The Padel Club,https://maps.app.goo.gl/g5zemgmdMkKzjf5e9,10000,Entertainment
113833,Recharge your Just Clean wallet with,1,Wallet Recharge,Recharge your Just Clean wallet with 10KD,https://g.page/justcleankw?share,10000,Retail
113834,Get  discount on your order from Cofe App,1,Discount,Get 5KD discount on your order from Cofe App,https://www.instagram.com/getcofe/?hl=en,5000,F&B
113835,Get 3 free entries from Mawqif App (For new customers),2,Voucher,Get 3 free entries from Mawqif App (For new customers),https://www.instagram.com/mawqiftech/,50,Travel
113836,Off from Cinescape,2,Voucher,Get a 5 KD discount on food and beverage orders from Cinescape for your next visit,"https://www.google.com/maps/search/cinescape/@29.3765063,47.9548421,13z/data=!3m1!4b1",5000,Entertainment
113837,Off from Cavaraty,1,Voucher,Get 10KD discount from Cavaraty,https://reach.link/cavaraty/,10000,Electronics
113838,10% Off from One Use,2,Discount,Get 10% off on all orders from One Use. Valid on online orders only&nbsp; -- copy the voucher code -- paste it at the checkout after adding your ticket to your cart.,https://goo.gl/maps/o6uQebnsW3LABM1Q7,500,On-demand
113839,Get  discount from ZO Eatery,2,Discount,Get 10KD discount from ZO Eatery,https://maps.app.goo.gl/zYhDiRReVaHsz8iV8,10000,F&B
113840,Get  discount from ZO Bakery,2,Discount,Get 5KD discount from ZO Bakery,https://maps.app.goo.gl/zYhDiRReVaHsz8iV8,5000,F&B
113841,Off from Below Zero,2,Voucher,Get a 3 KD discount voucher on your entry ticket from Below Zero. Valid on online orders only&nbsp; -- copy the voucher code -- paste it at the checkout after adding your ticket to your cart.,https://bit.ly/3BegjCP,3000,Entertainment
113842,Get 10USD gift card from Xbox,2,Gift Card,Get 10USD gift card from Xbox,,3500,Entertainment
113843,Get 10USD gift card from PlayStation,2,Gift Card,Get 10USD gift card from PlayStation,,3500,Entertainment
113844,Get 5USD gift card from PlayStation,2,Gift Card,Get 5USD gift card from PlayStation,https://www.instagram.com/playstation/,2000,Entertainment
113845,$15 Xbox Gift Card,2,Gift Card,Get a $15 Xbox Card to be used for your next purchases.,,5500,Entertainment
113846,Off from Tatayab,2,Voucher,Get a 20 KD voucher for your next online order from Tatayab. Valid on online orders only&nbsp; -- copy the voucher code -- paste it at the checkout after adding your items to your cart.,https://www.instagram.com/tatayab/?hl=en,20000,Retail
113847,Get  discount from Tatayab,2,Discount,Get 10KD discount from Tatayab,https://maps.app.goo.gl/t8gnPDv2Kdg2mFiCA,10000,Retail
113848,10% Off from Atyab,2,Discount,Get 10% off on your next order from Atyab App -- copy the voucher code -- paste it at the checkout after adding your items to your cart.,onelink.to/atyab,500,Retail
113849,Off from Telefonati,2,Voucher,Get a 5 KD voucher for your next online order from Telefonati -- copy the voucher code -- paste it at the checkout after adding your items to your cart.,"https://www.google.com/maps/place/%D8%B4%D8%B1%D9%83%D8%A9+%D8%AA%D9%84%D9%8A%D9%81%D9%88%D9%86%D8%A7%D8%AA%D9%8A+Telefonati+Company%E2%80%AD/@29.3345108,48.0603332,17z/data=!3m1!4b1!4m5!3m4!1s0x3fcf9da198fcde99:0x2d95800aac65b6ee!8m2!3d29.3345108!4d48.06",5000,Electronics
113850,Off from Telefonati,2,Voucher,Get a 10 KD voucher for your next online order from Telefonati -- copy the voucher code -- paste it at the checkout after adding your items to your cart.,"https://www.google.com/maps/place/%D8%B4%D8%B1%D9%83%D8%A9+%D8%AA%D9%84%D9%8A%D9%81%D9%88%D9%86%D8%A7%D8%AA%D9%8A+Telefonati+Company%E2%80%AD/@29.3345108,48.0603332,17z/data=!3m1!4b1!4m5!3m4!1s0x3fcf9da198fcde99:0x2d95800aac65b6ee!8m2!3d29.3345108!4d48.06",10000,Electronics
113851,3-Months DeliverooPlus Subscription,1,Subscription,Get 3-months Deliveroo Plus subscription,https://www.instagram.com/deliveroo_kw/,10,F&B
